Id,Turma,Sexo,Idade,Alt,Peso,Filhos_Fam,Mora,Escol_mae,Exerc,Cine,Nota Calc1,Horas_estudo,TipoEsc,RendaFam,,,,,,,,,,
1,Manha,M,17,"1,60","61,0",2,INT,FUND,0,1,"7,5",12,priv,"5,0",,,,,,,,,,
2,Manha,M,18,"1,69","56,0",1,RMR,SUP,0,1,8,12,priv,"6,8",,,,,,,,,,
3,Manha,F,18,"1,85","73,0",2,RMR,MEDIO,5,2,9,17,priv,"9,0",,,,,,,,,,
4,Manha,F,25,"1,85","84,0",2,RMR,MEDIO,5,2,7,12,priv,"3,0",,,,,,,,,,
5,Manha,F,19,"1,58","55,0",1,RMR,SUP,2,2,"7,5",13,priv,"17,0",,,,,,,,,,
6,Manha,M,19,"1,76","61,0",3,RMR,MEDIO,2,1,6,8,priv,"13,0",,,,,,,,,,
7,Manha,F,20,"1,60","58,0",1,RMR,SUP,3,1,10,19,priv,"11,2",,,,,,,,,,
8,Manha,F,27,"1,64","47,0",1,RMR,SUP,2,2,7,19,priv,"5,4",,,,,,,,,,
9,Manha,M,32,"1,62","57,8",3,RMR,MEDIO,3,3,8,15,priv,"13,0",,,,,,,,,,
10,Manha,F,36,"1,64","58,0",2,RMR,SUP,2,2,"8,5",18,priv,"16,0",,,,,,,,,,
11,Manha,F,39,"1,72","70,0",1,INT,SUP,10,2,10,20,priv,"16,0",,,,,,,,,,
12,Manha,F,39,"1,66","53,0",3,RMR,SUP,0,2,9,15,priv,"16,3",,,,,,,,,,
13,Manha,F,31,"1,70","58,0",2,RMR,MEDIO,6,1,3,5,priv,"11,7",,,,,,,,,,
14,Manha,M,35,"1,78","68,5",1,RMR,MEDIO,5,1,7,8,priv,"12,0",,,,,,,,,,
15,Manha,F,32,"1,65","69,0",1,INT,FUND,4,1,2,2,pub,"4,0",,,,,,,,,,
16,Manha,F,33,"1,63","47,4",3,RMR,FUND,0,1,4,1,pub,"3,0",,,,,,,,,,
